Zipcode,Mon-Sat,Mon-Sat,Mon-Fri,Sat,Sat,Sun
"abc","8am-12pm,9am-1pm,10am-2pm,11am-3pm","12pm-4pm,1pm-5pm","8am-12pm,9am-1pm,10am-2pm,11am-3pm,12pm-4pm","9am-11am,10am-12pm,11am-1pm,12pm-2pm,1pm-3pm,2pm-4pm","9am-1pm,10am-2pm,11am-3pm,12pm-4pm","10am-2pm,11am-3pm,12pm-4pm"
"def",Sugar Bliss Price using LS,Sugar Bliss Price using LS,Sugar Bliss Price using USM,Sugar Bliss Price using USM,US Messenger,US Messenger
"60004",77,42,78,114,54.59,
"60005",77,42,63,91,54.59,54.59
"60005",67,37,7,7,,
"60006",77,42,65,94,61.79,61.79
"60007",75,41,7,7,,0
"60007",97,52,70,101,55.41,55.41
"60008",87,47,66,95,58.8,58.8
"60009",77,42,64,92,50.09,50.09
"60015",87,47,70,102,60.2,60.2
"60015",75,41,7,7,,0
"60015",83,45,7,7,,0
"60016",67,37,57,81,47.32,47.32
"60016",67,37,7,7,,0
"60016",59,33,7,7,,0
"60017",67,37,54,78,43.94,43.94
"60018",67,37,7,7,,0
"60018",67,37,53,76,41.93,41.93
"60019",67,37,53,76,43.94,43.94
"60022",77,42,61,88,51.81,51.81
"60025",67,37,7,7,,0
"60025",67,37,58,84,45.94,45.94
"60026",67,37,59,85,52.75,52.75
"60026",67,37,7,7,,0
"60029",67,37,7,7,,0
"60029",67,37,52,75,41.38,41.38
"60035",75,41,7,7,,0
"60035",97,52,65,95,56.03,56.03
"60038",87,47,82,119,62.28,62.28
"60040",75,41,7,7,,0
"60040",87,47,68,99,60.04,60.04
"60043",77,42,56,81,46.17,46.17
"60043",67,37,7,7,,0
"60045",97,52,78,114,62.28,62.28
"60045",83,45,7,7,,0
"60053",67,37,51,72,39.67,39.67
"60055",87,47,82,119,62.28,62.28
"60056",77,42,61,88,51.86,51.86
"60062",67,37,7,7,,0
"60062",67,37,7,7,,0
"60062",77,42,65,93,55.64,55.64
"60065",77,42,63,91,57.34,57.34
"60067",87,47,77,113,62.28,62.28
"60068",67,37,49,71,40.47,40.47
"60069",87,47,81,118,62.28,62.28
"60069",83,45,7,7,,0
"60070",77,42,68,98,58.57,58.57
"60070",75,41,7,7,,0
"60074",87,47,79,115,62.28,62.28
"60076",67,37,47,67,40.02,40.02
"60077",67,37,49,70,37.86,37.86
"60078",87,47,77,113,62.28,62.28
"60082",67,37,57,82,49.48,49.48
"60089",87,47,82,119,62.28,62.28
"60090",75,41,7,7,,0
"60090",77,42,70,102,62.07,62.07
"60091",67,37,54,78,43.73,43.73
"60093",77,42,56,81,46.43,46.43
"60093",67,37,7,7,,0
"60093",67,37,7,7,,0
"60094",87,47,82,119,62.28,62.28
"60095",87,47,69,101,62.28,62.28
"60101",77,42,60,87,51.44,51.44
"60104",67,37,47,67,37.06,37.06
"60105",77,42,58,84,50.16,50.16
"60106",77,42,58,84,51.25,51.25
"60106",67,37,7,7,,0
"60108",87,47,69,100,61.28,61.28
"60117",87,47,59,85,59.85,59.85
"60126",77,42,53,76,42.45,42.45
"60130",67,37,43,60,29.23,29.23
"60131",67,37,7,7,,0
"60131",67,37,54,77,46.45,46.45
"60137",83,45,7,7,,0
"60137",83,45,7,7,,0
"60137",77,42,66,95,52.65,52.65
"60138",87,47,65,94,54.89,54.89
"60139",87,47,70,101,63.02,63.02
"60143",83,45,7,7,,0
"60141",87,47,45,64,32.41,32.41
"60143",87,47,68,98,60.44,60.44
"60148",77,42,57,82,48.27,48.27
"60153",59,33,7,7,,0
"60153",67,37,44,62,32.05,32.05
"60154",77,42,50,71,37.58,37.58
"60155",67,37,47,68,33.87,33.87
"60157",83,45,7,7,,0
"60157",87,47,68,98,58.71,58.71
"60159",97,52,78,113,62.28,62.28
"60160",67,37,49,70,36.92,36.92
"60160",59,33,7,7,,0
"60160",59,33,7,7,,0
"60161",67,37,49,70,37.37,37.37
"60162",77,42,50,71,37.42,37.42
"60163",77,42,50,71,40.56,40.56
"60163",59,33,7,7,,0
"60164",67,37,52,75,41.56,41.56
"60164",59,33,7,7,,0
"60164",67,37,7,7,,0
"60165",59,33,7,7,,0
"60165",67,37,50,72,39.07,39.07
"60165",59,33,7,7,,0
"60168",97,52,81,118,62.28,62.28
"60169",97,52,80,116,62.28,62.28
"60171",59,33,7,7,,0
"60171",67,37,49,69,37.6,37.6
"60172",83,45,7,7,,0
"60172",83,45,7,7,,0
"60172",97,52,70,102,62.28,62.28
"60173",97,52,66,96,59.25,59.25
"60176",67,37,54,77,42.89,42.89
"60181",67,37,7,7,,0
"60181",75,41,7,7,,0
"60181",77,42,56,81,45.99,45.99
"60189",87,47,79,115,58.69,58.69
"60191",77,42,62,90,53.4,53.4
"60193",97,52,80,116,62.28,62.28
"60194",97,52,83,120,62.28,62.28
"60195",97,52,69,99,61.14,61.14
"60196",97,52,68,98,62.28,62.28
"60201",67,37,56,80,44.43,44.43
"60202",67,37,45,64,31.12,31.12
"60203",67,37,52,74,41.72,41.72
"60203",67,37,7,7,,0
"60204",67,37,47,67,44.17,44.17
"60208",67,37,47,67,33.55,33.55
"60209",67,37,54,78,44.17,44.17
"60301",67,37,42,60,30.15,30.15
"60302",67,37,41,58,29.38,29.38
"60303",67,37,43,60,30.21,30.21
"60304",67,37,39,55,26.51,26.51
"60305",67,37,46,66,31.21,31.21
"60399",77,42,62,89,48.78,48.78
"60402",67,37,46,65,33.4,33.4
"60402",59,33,7,7,,0
"60402",59,33,7,7,,0
"60402",59,33,7,7,,0
"60406",77,42,55,80,44.97,44.97
"60414",77,42,63,91,54.28,54.28
"60415",77,42,63,91,54.28,54.28
"60419",7,7,62,90,50.02,50.02
"60425",7,7,77,112,62.11,62.11
"60426",7,7,65,94,52.28,52.28
"60428",7,7,68,98,54.54,54.54
"60429",7,7,70,101,56.06,56.06
"60430",7,7,71,103,57.03,57.03
"60438",7,7,72,105,58.27,58.27
"60439",7,7,76,111,61.84,61.84
"60445",7,7,67,97,53.72,53.72
"60452",7,7,71,103,57.11,57.11
"60453",67,37,55,79,40.54,40.54
"60444",7,7,56,80,44.15,44.15
"60455",77,42,52,75,40.8,40.8
"60456",67,37,52,74,38.19,38.19
"60456",59,33,7,7,,0
"60457",77,42,58,83,48.18,48.18
"60458",67,37,7,7,,0
"60458",77,42,64,92,45.31,45.31
"60459",77,42,53,75,37.28,37.28
"60459",67,37,7,7,,0
"60462",7,7,77,111,61.98,61.98
"60463",77,42,66,95,59.78,59.78
"60464",7,7,67,97,54.08,54.08
"60465",77,42,61,87,52.61,52.61
"60469",7,7,61,88,48.81,48.81
"60472",77,42,62,90,52.7,52.7
"60473",7,7,65,94,52.33,52.33
"60476",7,7,70,101,56.36,56.36
"60478",7,7,73,106,59.15,59.15
"60480",7,7,59,84,46.69,46.69
"60482",77,42,64,92,47.3,47.3
"60482",67,37,7,7,,0
"60499",77,42,50,72,37.3,37.3
"60499",67,37,7,7,,0
"60501",77,42,49,70,37.18,37.18
"60501",59,33,7,7,,0
"60501",67,37,7,7,,0
"60513",77,42,51,73,39.6,39.6
"60513",59,33,7,7,,0
"60514",77,42,60,87,52.86,52.86
"60514",75,41,7,7,,0
"60515",87,47,62,89,52.1,52.1
"60516",87,47,70,101,57.03,57.03
"60517",7,7,73,106,59.08,59.08
"60521",77,42,60,86,47.51,47.51
"60522",77,42,57,82,47.02,47.02
"60523",75,41,7,7,,0
"60523",87,47,57,82,45.31,45.31
"60525",67,37,7,7,,0
"60525",75,41,7,7,,0
"60525",77,42,50,71,40.33,40.33
"60525",67,37,7,7,,0
"60525",59,33,7,7,,0
"60526",77,42,50,71,39.02,39.02
"60527",87,47,58,84,48.07,48.07
"60527",75,41,7,7,,0
"60534",67,37,47,67,36.06,36.06
"60534",59,33,7,7,,0
"60546",59,33,7,7,,0
"60546",59,33,7,7,,0
"60546",67,37,46,65,33.8,33.8
"60546",59,33,7,7,,0
"60558",77,42,53,76,42.7,42.7
"60559",87,47,62,89,51.56,51.56
"60561",7,7,67,96,53.45,53.45
"60620",67,37,45,65,34.27,34.27
"60628",7,7,47,67,36.92,36.92
"60629",77,42,44,62,30.07,30.07
"60634",67,37,43,61,30.36,30.36
"60638",77,42,44,62,32.48,32.48
"60638",59,33,7,7,,0
"60643",67,37,52,75,40.56,40.56
"60645",67,37,44,62,29.45,29.45
"60646",67,37,43,61,31.91,31.91
"60655",67,37,54,78,43.61,43.61
"60682",67,37,42,60,29.44,29.44
"60706",67,37,46,65,35.72,35.72
"60706",59,33,7,7,,0
"60707",59,33,7,7,,0
"60707",67,37,46,65,33.85,33.85
"60712",67,37,46,65,34.08,34.08
"60714",67,37,53,76,37.2,37.2
"60803",77,42,57,82,47.2,47.2
"60803",67,37,7,7,,0
"60804",67,37,40,56,28.21,28.21
"60805",67,37,51,73,40.47,40.47
"60827",77,42,58,83,48.02,48.02
