Zipcode,Monday-Sunday,Monday-Sunday.1,Monday-Friday,Saturday,Sunday,Monday-Sunday.2,Monday-Sunday.3
''," 8am-12pm, 9am-1pm, 10am-2pm, 11am-3pm, 12pm-4pm","1pm-5pm, 2pm-6pm"," 8am-12pm, 9am-1pm, 10am-2pm, 11am-3pm, 12pm-4pm"," 9am-11am, 10am-12pm, 11am-1pm, 12pm-2pm, 1pm-3pm, 2pm-4pm","10am-12pm, 11am-1pm, 12pm-2pm, 1pm-3pm, 2pm-4pm"," 8am-12pm, 9am-1pm, 10am-2pm, 11am-3pm","12pm-4pm, 1pm-5pm"
'',Lighting Direct Price,Lighting Direct Price,Sugar Bliss Price using USM,Sugar Bliss Price using USM,Sugar Bliss Price using USM,Sugar Bliss Price using LS,Sugar Bliss Price using LS
60004,68,34,65.85,96.275,126.7,73,39
60005,68,34,65.85,96.275,126.7,73,39
60006,68,34,74.31,108.965,143.62,73,39
60007,76,38,66.82,97.73,128.64,81,43
60008,76,38,70.79,103.685,136.58,81,43
60009,68,34,60.57,88.355,116.14,73,39
60015,76,38,72.44,106.16,139.88,81,43
60016,60,30,57.31,83.465,109.62,65,35
60017,60,30,53.34,77.51,101.68,65,35
60018,60,30,50.97,73.955,96.94,65,35
60019,60,30,53.34,77.51,101.68,65,35
60022,60,30,62.58,91.37,120.16,65,35
60025,60,30,55.69,81.035,106.38,65,35
60026,60,30,63.69,93.035,122.38,65,35
60029,60,30,50.34,73.01,95.68,65,35
60035,76,38,67.53999999999999,98.81,130.07999999999998,81,43
60038,76,38,74.89,109.835,144.78,81,43
60040,76,38,72.25,105.875,139.5,81,43
60043,60,30,55.96,81.44,106.92,65,35
60045,76,38,74.89,109.835,144.78,81,43
60053,52,26,48.32,69.98,91.64,57,31
60055,76,38,74.89,109.835,144.78,81,43
60056,60,30,62.64,91.46,120.28,65,35
60062,68,34,67.09,98.135,129.18,73,39
60065,60,30,69.09,101.135,133.18,65,35
60067,76,38,74.89,109.835,144.78,81,43
60068,52,26,49.27,71.405,93.54,57,31
60069,76,38,74.89,109.835,144.78,81,43
60070,68,34,70.53,103.295,136.06,73,39
60074,76,38,74.89,109.835,144.78,81,43
60076,52,26,48.73,70.595,92.46,57,31
60077,52,26,46.2,66.8,87.4,57,31
60078,76,38,74.89,109.835,144.78,81,43
60082,60,30,59.84,87.26,114.68,65,35
60089,76,38,74.89,109.835,144.78,81,43
60090,68,34,74.64,109.46,144.28,73,39
60091,60,30,53.09,77.135,101.18,65,35
60093,60,30,56.26,81.89,107.52,65,35
60094,76,38,74.89,109.835,144.78,81,43
60095,76,38,74.89,109.835,144.78,81,43
60101,68,34,62.15,90.725,119.3,73,39
60104,52,26,45.25,65.375,85.5,57,31
60105,60,30,60.65,88.475,116.3,65,35
60106,60,30,61.92,90.38,118.84,65,35
60108,76,38,73.72,108.08,142.44,81,43
60117,76,38,72.03,105.545,139.06,81,43
60126,60,30,51.59,74.885,98.18,65,35
60130,52,26,36.05,51.575,67.1,57,31
60131,60,30,56.28,81.92,107.56,65,35
60137,68,34,63.57,92.855,122.14,73,39
60138,76,38,66.2,96.8,127.4,81,43
60139,76,38,75.75,111.125,146.5,81,43
60141,76,38,39.8,57.2,74.6,81,43
60143,76,38,72.73,106.595,140.46,81,43
60148,68,34,58.42,85.13,111.84,73,39
60153,52,26,39.37,56.555,73.74,57,31
60154,60,30,45.87,66.305,86.74,65,35
60155,52,26,41.51,59.765,78.02,57,31
60157,76,38,70.69,103.535,136.38,81,43
60159,76,38,74.89,109.835,144.78,81,43
60160,60,30,45.09,65.13499999999999,85.18,65,35
60161,52,26,45.62,65.93,86.24,57,31
60162,60,30,45.69,66.035,86.38,65,35
60163,60,30,49.37,71.555,93.74,65,35
60164,60,30,50.54,73.31,96.08,65,35
60165,60,30,47.62,68.93,90.24,65,35
60168,76,38,74.89,109.835,144.78,81,43
60169,76,38,74.89,109.835,144.78,81,43
60171,52,26,45.89,66.33500000000001,86.78,57,31
60172,76,38,74.89,109.835,144.78,81,43
60173,76,38,71.33,104.495,137.66,81,43
60176,60,30,52.11,75.665,99.22,65,35
60181,68,34,55.75,81.125,106.5,73,39
60189,76,38,70.67,103.505,136.34,81,43
60191,68,34,64.45,94.175,123.9,73,39
60193,76,38,74.89,109.835,144.78,81,43
60194,76,38,74.89,109.835,144.78,81,43
60195,76,38,73.55,107.825,142.1,81,43
60196,76,38,74.89,109.835,144.78,81,43
60201,52,26,53.92,78.38,102.84,57,31
60202,52,26,38.28,54.92,71.56,57,31
60203,52,26,50.73,73.595,96.46,57,31
60204,52,26,53.61,77.915,102.22,57,31
60208,52,26,41.14,59.21,77.28,57,31
60209,52,26,53.61,77.915,102.22,57,31
60301,52,26,37.14,53.21,69.28,57,31
60302,52,26,36.239999999999995,51.86,67.47999999999999,57,31
60303,52,26,37.21,53.315,69.42,57,31
60304,52,26,32.86,46.79,60.72,57,31
60305,52,26,38.38,55.07,71.76,57,31
60399,60,30,59.02,86.03,113.04,65,35
60402,52,26,40.95,58.925,76.9,57,31
60406,60,30,54.56,79.34,104.12,65,35
60414,60,30,65.47999999999999,95.72,125.96,65,35
60415,60,30,65.47999999999999,95.72,125.96,65,35
60419,,,60.48,88.22,115.96,5,5
60425,,,74.68,109.52,144.36,5,5
60426,,,63.14,92.21,121.28,5,5
60428,,,65.78999999999999,96.185,126.58,5,5
60429,,,67.58,98.87,130.16,5,5
60430,,,68.71000000000001,100.565,132.42000000000002,5,5
60438,,,70.18,102.77,135.36,5,5
60439,,,74.37,109.055,143.74,5,5
60445,,,64.83,94.745,124.66,5,5
60452,,,68.82,100.73,132.64,5,5
60453,52,26,49.35,71.525,93.7,57,31
60444,,,53.59,77.885,102.18,5,5
60455,60,30,49.66,71.99,94.32,65,35
60456,52,26,46.59,67.38499999999999,88.18,57,31
60457,60,30,58.32,84.98,111.64,65,35
60458,68,34,54.95,79.925,104.9,73,39
60459,60,30,45.52,65.78,86.04,65,35
60462,,,74.54,109.31,144.08,5,5
60463,68,34,71.95,105.425,138.9,73,39
60464,,,65.25999999999999,95.39,125.52,5,5
60465,78,39,63.53,92.795,122.06,83,44
60469,,,59.06,86.09,113.12,5,5
60472,60,30,63.63,92.945,122.26,65,35
60473,,,63.2,92.3,121.4,5,5
60476,,,67.93,99.395,130.86,5,5
60478,,,71.2,104.3,137.4,5,5
60480,,,56.57,82.355,108.14,5,5
60482,68,34,57.29,83.435,109.58,73,39
60499,60,30,45.54,65.81,86.08,65,35
60501,60,30,45.4,65.6,85.8,65,35
60513,60,30,48.24,69.86,91.48,65,35
60514,68,34,63.82,93.23,122.64,73,39
60515,68,34,62.93,91.895,120.86,73,39
60516,68,34,68.71000000000001,100.565,132.42000000000002,73,39
60517,,,71.12,104.18,137.24,5,5
60521,68,34,57.54,83.81,110.08,73,39
60522,68,34,56.96,82.94,108.92,73,39
60523,76,38,54.95,79.925,104.9,81,43
60525,68,34,49.1,71.15,93.2,73,39
60526,60,30,47.56,68.84,90.12,65,35
60527,76,38,58.2,84.8,111.4,81,43
60534,52,26,44.08,63.62,83.16,57,31
60546,60,30,41.43,59.645,77.86,65,35
60558,60,30,51.88,75.32,98.76,65,35
60559,76,38,62.29,90.935,119.58,81,43
60561,,,64.52000000000001,94.28,124.04,5,5
60620,60,30,41.98,60.47,78.96,65,35
60628,,,45.09,65.13499999999999,85.18,5,5
60629,60,30,37.04,53.06,69.08,65,35
60634,52,26,37.39,53.585,69.78,57,31
60638,60,30,39.88,57.32,74.76,65,35
60643,60,30,49.37,71.555,93.74,65,35
60645,52,26,36.32,51.98,67.64,57,31
60646,52,26,39.2,56.3,73.4,57,31
60655,60,30,52.95,76.925,100.9,65,35
60682,52,26,36.3,51.95,67.6,57,31
60706,52,26,43.69,63.035,82.38,57,31
60707,52,26,41.49,59.735,77.98,57,31
60712,52,26,41.75,60.125,78.5,57,31
60714,52,26,45.42,65.63,85.84,57,31
60803,60,30,57.17,83.255,109.34,65,35
60804,52,26,34.86,49.79,64.72,57,31
60805,52,26,49.27,71.405,93.54,57,31
60827,60,30,58.14,84.71,111.28,65,35
